f 7560   7742   7733  
f 11024   11485   11251  
f 11024   11428   11485  
f 22514   22506   22512  
f 22506   22514   22497  
f 13423   13586   13648  
f 13648   13474   13423  
f 12479   12251   12235  
f 12479   12446   12251  
f 19310   19160   19314  
f 19160   19310   19514  
f 11568   11681   11768  
f 11762   11568   11768  
f 20015   20105   20159  
f 20105   20015   20010  
f 5693   6570   5923  
f 5693   5923   5069  
f 2939   2844   3011  
f 2844   2939   2905  
f 2771   2865   2733  
f 2818   2733   2865  
f 10482   10709   10779  
f 10482   10779   10780  
f 16479   16388   16364  
f 16388   16220   16364  
f 21032   21216   21264  
f 21216   21599   21264  
f 5922   6035   6418  
f 5922   5896   6035  
f 741   739   779  
f 741   689   739  
f 22488   22481   22475  
f 22481   22488   22487  
f 5173   5070   5280  
f 5173   5280   5444  
f 16513   16388   16479  
f 16513   16479   16547  
f 3007   2923   2992  
f 2992   3055   3007  
f 9713   9740   9854  
f 9854   9762   9713  
f 5331   5336   5546  
f 5278   5331   5546  
f 8222   8277   8618  
f 8222   7858   8277  
f 2736   2833   2758  
f 2758   2743   2736  
f 21671   21489   21508  
f 21489   21272   21508  
f 21066   20939   21022  
f 21240   21066   21022  
f 9880   9970   9854  
f 9970   9880   10031  
f 14793   15044   14807  
f 14793   15085   15044  
f 2041   2025   2066  
f 2025   2068   2066  
f 1343   1339   1310  
f 1386   1339   1343  
f 23498   23467   23426  
f 23467   23527   23507  
f 11015   10825   10652  
f 10652   10802   11015  
f 22343   22313   22382  
f 22382   22435   22343  
f 22750   22802   22734  
f 22750   22794   22802  
f 7233   7361   7357  
f 7361   7550   7357  
f 22296   22283   22314  
f 22313   22314   22283  
f 14473   14649   14451  
f 14451   14323   14473  
f 20923   21040   21046  
f 20923   21046   20983  
f 13616   13335   13506  
f 13616   13414   13335  
f 9525   9948   10070  
f 9948   10672   10070  
f 6822   6831   6896  
f 6831   6953   6896  
f 15989   16111   16042  
f 16111   15989   16001  
f 22366   22534   22358  
f 22196   22366   22358  
f 14980   15087   15147  
f 15147   15087   15272  
f 11070   11298   10990  
f 10990   11298   11281  
f 18069   18134   17935  
f 18069   18180   18134  
f 15947   15989   16042  
f 15875   15947   16042  
f 4545   4378   4761  
f 4761   5608   4545  
f 19315   19425   19390  
f 19390   19425   19406  
f 13881   13643   13788  
f 13881   14157   13643  
f 18130   18203   18078  
f 18130   18469   18203  
f 5150   5206   5241  
f 5241   5206   5507  
f 2196   2353   2218  
f 2246   2218   2353  
f 4761   5564   5608  
f 5564   5962   5608  
f 18733   18817   18736  
f 18733   18969   18817  
f 1197   1182   1211  
f 1142   1182   1197  
f 2218   2246   2116  
f 2116   2246   2015  
f 23109   23034   23074  
f 23074   23034   23059  
f 5799   5621   5642  
f 5621   5799   5743  
f 10023   10174   10045  
f 10023   10239   10174  
f 12733   12670   11612  
f 12670   12733   12888  
f 7572   7454   7812  
f 7572   7812   7927  
f 4809   4806   4694  
f 4806   4809   4804  
f 13054   12907   12847  
f 13034   13054   12847  
f 20626   20357   20800  
f 20626   20800   20850  
f 19903   20003   19937  
f 19903   20000   20003  
f 12380   11330   11908  
f 12380   11908   12935  
f 19673   19641   19814  
f 19497   19641   19673  
f 11533   11689   11793  
f 11689   12120   11793  
f 1044   1088   1007  
f 1088   1069   1007  
f 9744   9876   9886  
f 9876   10058   9886  
f 1760   1668   1732  
f 1732   1840   1760  
f 15595   16092   15837  
f 15444   15595   15837  
f 23676   23648   23666  
f 23685   23676   23666  
f 13469   13823   13825  
f 13825   13823   13967  
f 983   970   1003  
f 963   970   983  
f 12778   12283   12285  
f 12879   12283   12778  
f 11877   11350   11923  
f 11877   11222   11350  
f 18142   18592   18301  
f 18592   18142   17955  
f 20579   20614   20629  
f 20508   20614   20579  
f 15613   15927   15813  
f 15813   15927   16463  
f 2912   2831   2834  
f 2745   2834   2831  
f 13469   13825   13354  
f 13354   13129   13469  
f 9419   9215   9335  
f 9419   9335   9561  
f 3177   3127   3182  
f 3177   3214   3127  
f 17303   17606   17330  
f 17124   17303   17330  
f 2385   2501   2418  
f 2388   2501   2385  
f 2506   2553   2398  
f 2506   2949   2553  
f 23777   23781   23821  
f 23759   23781   23777  
f 11005   11225   11253  
f 10967   11225   11005  
f 818   822   803  
f 818   803   792  
f 17010   17247   17156  
f 17247   17524   17156  
f 5963   5762   5992  
f 5992   6281   5963  
f 9856   9760   10060  
f 9856   9419   9760  
f 6690   7071   6895  
f 6690   6895   6624  
f 15675   15748   15775  
f 15775   15748   15873  
f 3162   3087   3174  
f 3174   3301   3162  
f 11530   11230   11259  
f 11530   11259   11491  
f 16715   16596   16708  
f 16715   16708   17087  
f 9382   9206   9537  
f 9537   9721   9382  
f 14561   14571   14508  
f 14506   14508   14571  
f 6788   6555   6900  
f 7119   6788   6900  
f 22025   22035   21993  
f 21993   22035   22029  
f 16596   16665   16708  
f 16665   16596   16566  
f 2321   2107   2109  
f 2109   2107   1845  
f 5426   5296   5362  
f 5426   5362   5562  
f 21567   21605   21431  
f 21567   21431   21440  
f 20400   20320   20332  
f 20320   20281   20332  
f 3681   3556   3722  
f 3681   3722   3869  
f 1583   1698   1600  
f 1475   1583   1600  
f 18082   18237   18169  
f 17993   18082   18004  
f 20024   20112   20205  
f 19943   20112   20024  
f 22040   21939   21967  
f 21967   21939   21824  
f 12865   12593   12701  
f 12831   12865   12701  
f 241   223   259  
f 223   241   186  
f 19682   19829   19753  
f 19639   19682   19753  
f 7806   7743   7632  
f 7654   7806   7632  
f 18082   18169   18004  
f 18004   18169   18236  
f 6995   7503   7564  
f 7503   8216   7564  
f 1035   1016   1049  
f 1072   1035   1049  
f 9683   10532   10364  
f 10532   10559   10364  
f 22791   22741   22796  
f 22796   22741   22742  
f 16519   16613   16577  
f 16519   16551   16613  
f 5175   5027   4991  
f 4991   5027   4818  
f 22862   22904   22874  
f 22838   22862   22874  
f 9194   8716   8603  
f 8579   8716   9194  
f 6946   7120   7014  
f 7096   7014   7120  
f 11258   11437   11450  
f 11437   11578   11450  
f 14670   14353   14730  
f 14670   14933   15020  
f 8976   8579   9194  
f 9433   8976   9194  
f 20087   19920   19947  
f 19920   19800   19947  
f 2764   2848   2779  
f 2764   2779   2719  
f 22844   22828   22804  
f 22844   22855   22828  
f 23072   23070   23080  
f 23072   23010   23070  
f 14730   15014   14933  
f 14730   14933   14670  
f 22400   22337   22262  
f 22185   22337   22276  
f 9293   9228   9102  
f 9228   8972   9102  
f 20848   20722   20518  
f 20722   20544   20518  
f 566   539   579  
f 539   574   579  
f 9226   9322   9719  
f 9322   9226   9173  
f 14473   14605   14635  
f 14635   14605   14838  
f 22804   22754   22806  
f 22844   22804   22806  
f 3144   3155   3118  
f 3118   3155   3097  
f 15529   16181   15878  
f 15950   16181   15529  
f 11889   11948   12042  
f 11789   11889   12042  
f 22806   22779   22807  
f 22795   22807   22779  
f 574   558   588  
f 574   539   558  
f 13456   13650   13655  
f 13650   13903   13655  
f 1740   1552   1653  
f 1514   1653   1552  
f 795   768   791  
f 791   768   775  
f 956   894   913  
f 894   887   913  
f 19502   19538   19574  
f 19456   19538   19502  
f 7167   7282   7430  
f 7624   7430   7282  
f 2606   2686   2591  
f 2501   2606   2591  
f 7919   8518   8187  
f 7755   8187   8216  
f 14327   14380   14419  
f 14327   14419   14430  
f 12934   13122   13124  
f 13124   13122   13251  
f 1238   1387   1280  
f 1384   1387   1238  
f 6515   6705   6773  
f 6939   6773   6705  
f 12569   12745   12835  
f 12975   12835   12745  
f 7646   7919   7755  
f 7755   7919   8187  
f 15228   15157   15088  
f 15464   15157   15228  
f 6095   6874   6335  
f 5961   6095   6335  
f 17846   17654   17671  
f 17654   17846   17650  
f 1706   1794   1754  
f 1754   1794   1815  
f 15698   15479   15481  
f 15698   15376   15479  
f 14315   14418   14375  
f 14347   14418   14315  
f 15175   15327   15115  
f 15115   15327   15345  
f 7791   8319   7773  
f 7347   7791   7773  
f 6450   6544   6457  
f 6300   6450   6457  
f 3143   3161   3140  
f 3143   3185   3161  
f 13577   13841   13478  
f 13220   13577   13478  
f 23057   23096   23073  
f 23096   23087   23073  
f 12415   12643   12364  
f 12415   12756   12643  
f 17848   17842   17814  
f 17801   17842   17848  
f 8997   8951   9938  
f 8641   8951   8997  
f 11490   11271   11312  
f 11215   11271   11490  
f 4065   4160   4120  
f 4145   4160   4065  
f 23151   23175   23129  
f 23175   23191   23133  
f 21501   21627   21496  
f 21501   21600   21627  
f 5978   6037   6039  
f 5978   6052   6082  
f 16710   16869   16705  
f 16623   16710   16705  
f 3264   3250   3245  
f 3264   3288   3250  
f 23129   23133   23096  
f 23175   23133   23129  
f 19659   19870   19887  
f 19887   19870   20049  
f 15186   15286   15181  
f 15181   15093   15186  
f 15683   15828   15798  
f 15683   15798   15658  
f 21923   21833   21916  
f 21916   21833   21872  
f 19518   19626   19333  
f 19614   19333   19626  
f 23088   23113   23117  
f 23113   23152   23117  
f 3460   3545   3403  
f 3262   3460   3344  
f 10970   11079   11157  
f 10989   10970   11157  
f 21721   21710   21745  
f 21745   21710   21690  
f 20701   20726   20764  
f 20764   20726   20794  
f 8502   8800   8975  
f 8502   8227   8800  
f 17416   17810   17707  
f 18057   17707   17810  
f 6015   6421   6348  
f 6421   6668   6348  
f 3344   3460   3403  
f 3344   3403   3218  
f 2625   2525   2642  
f 2525   2554   2462  
f 16839   16810   16975  
f 16839   16762   16810  
f 14445   14067   14065  
f 13763   14065   14067  
f 19223   19335   19098  
f 19223   19220   19335  
f 19308   20011   18956  
f 18982   19308   18956  
f 3144   3215   3190  
f 3144   3190   3155  
f 4723   4698   4649  
f 4649   4698   4634  
f 2337   2311   2392  
f 2392   2311   2417  
f 19697   19664   19805  
f 19514   19664   19697  
f 22153   22063   22110  
f 22153   22110   22263  
f 12278   12148   12316  
f 12316   12148   12199  
f 8993   9090   9045  
f 9200   9045   9090  
f 224   189   201  
f 189   188   201  
f 4634   4694   4632  
f 4557   4632   4486  
f 9604   9460   9833  
f 9287   9460   9604  
f 22633   22657   22671  
f 22671   22657   22677  
f 469   452   479  
f 469   479   496  
f 15528   15408   15509  
f 15528   15509   15665  
f 23512   23557   23607  
f 23512   23507   23557  
f 9132   9460   9287  
f 8873   9132   9287  
f 10588   10453   10674  
f 10453   10588   10561  
f 9166   8792   9087  
f 9166   9087   9374  
f 7808   8196   8029  
f 8196   8343   8029  
f 11287   11576   11605  
f 11605   11507   11287  
f 17462   17178   17311  
f 17627   17462   17311  
f 23216   23199   23173  
f 23173   23212   23216  
f 8199   8302   8505  
f 8199   7966   8302  
f 7037   7337   7513  
f 7513   7337   8066  
f 19408   19543   19348  
f 19408   19531   19543  
f 1228   1212   1184  
f 1244   1212   1228  
f 5672   5717   5663  
f 5672   5808   5717  
f 5321   5423   5349  
f 5257   5321   5349  
f 3384   3310   3444  
f 3467   3384   3444  
f 22739   22752   22759  
f 22659   22752   22739  
f 10465   10457   10737  
f 10011   10457   10465  
f 20681   20902   20863  
f 20902   20988   20863  
f 4729   4815   4768  
f 4815   4920   4768  
f 10884   11191   11263  
f 11191   11572   11263  
f 3256   3294   3199  
f 3199   3294   3363  
f 6891   6522   6707  
f 6739   6522   6891  
f 9696   10008   9888  
f 10408   9888   10008  
f 16557   16666   16664  
f 16335   16557   16664  
f 9519   9461   9619  
f 9519   9088   9461  
f 11135   10969   11089  
f 10969   11092   11089  
f 19002   19039   18983  
f 19136   19039   19002  
f 18181   18391   18314  
f 18181   18331   18391  
f 13914   14852   14763  
f 14852   15352   14763  
f 19617   19523   19474  
f 19474   19523   19309  
f 13068   12746   13339  
f 12953   12746   13068  
f 9656   9738   9476  
f 9463   9656   9476  
f 17426   17301   17591  
f 17426   16884   17301  
f 4150   4195   4026  
f 4150   4221   4195  
f 17108   17129   17165  
f 17034   17108   17165  
f 4772   4746   4664  
f 4722   4650   4746  
f 1774   1762   1801  
f 1762   1748   1801  
f 6758   6884   6860  
f 6758   6741   6884  
f 15943   15846   15856  
f 15846   15423   15712  
f 4719   4722   4772  
f 4722   4746   4772  
f 169   150   130  
f 122   130   150  
f 13695   13911   13920  
f 13610   13695   13920  
f 1694   1622   1691  
f 1622   1646   1691  
f 6828   6860   6943  
f 6758   6860   6828  
f 15331   15856   15712  
f 15712   15856   15846  
f 4613   4725   5043  
f 4613   4586   4725  
f 102   107   130  
f 102   91   107  
f 6860   6951   6945  
f 6951   7038   6945  
f 1888   1942   1921  
f 1879   1942   1888  
f 21802   21903   21741  
f 21627   21802   21741  
f 16246   16266   16430  
f 16266   16392   16430  
f 2135   2432   2175  
f 2044   2135   2175  
f 10428   9944   10388  
f 10624   9944   10428  
f 21328   21364   21279  
f 21328   21279   21282  
f 5665   5860   5848  
f 5860   5947   5848  
f 4061   3941   4075  
f 4061   4075   4236  
f 3093   3055   3083  
f 3109   3151   3083  
f 8468   8624   8450  
f 8104   8468   8450  
f 8603   8143   7970  
f 7662   7970   8143  
f 20028   19702   20111  
f 20111   19702   19760  
f 3055   3109   3083  
f 3055   2992   3109  
f 16819   16984   16607  
f 16607   16294   16819  
f 4061   4094   3997  
f 3997   4094   4017  
f 17467   17604   17635  
f 17635   17604   17882  
f 23498   23575   23527  
f 23498   23527   23467  
f 22396   22326   22379  
f 22413   22379   22402  
f 10860   10987   11102  
f 10721   10987   10860  
f 929   969   1062  
f 929   922   969  
f 12392   12579   12544  
f 12175   12392   12544  
f 22413   22396   22379  
f 22389   22396   22413  
f 650   759   718  
f 582   650   718  
f 14898   14834   15048  
f 14898   14719   14834  
f 2748   2732   2803  
f 2825   2748   2803  
f 19840   19929   19880  
f 19880   19817   19840  
f 2592   2538   2583  
f 2592   2517   2538  
f 518   543   476  
f 543   518   601  
f 21681   21772   21846  
f 22057   21846   21772  
f 11285   11165   11672  
f 11078   11165   11285  
f 19875   19728   19807  
f 19303   19807   19728  
f 16081   17154   16594  
f 16594   16275   16081  
f 21505   21418   21499  
f 21596   21505   21499  
f 8538   8155   8602  
f 8538   8602   9049  
f 3866   3874   3888  
f 3866   3909   3874  
f 16341   16560   16424  
f 16340   16341   16424  
f 17382   17473   17461  
f 17382   17363   17473  
f 3675   3561   3450  
f 3675   3714   3561  
f 7650   7739   7712  
f 7650   7712   7767  
f 23424   23397   23430  
f 23430   23397   23457  
f 8491   8735   9342  
f 8153   8735   8491  
f 3863   3810   3878  
f 3878   3874   3863  
f 2817   2858   2883  
f 2953   2883   2858  
f 3279   3298   3261  
f 3261   3298   3198  
f 5849   5820   6081  
f 5780   5820   5849  
f 6555   6428   6767  
f 6767   6428   6356  
f 14101   13746   13730  
f 13730   13746   13219  
f 16561   16681   16571  
f 16604   16571   16681  
f 9073   9108   8775  
f 9156   9073   8775  
f 8530   8697   8458  
f 8444   8530   8458  
f 20982   21208   21211  
f 21211   21208   21293  
f 12114   11857   12205  
f 11990   11857   12114  
f 13125   13265   13437  
f 13125   13437   13166  
f 14101   13730   14126  
f 14442   14101   14126  
f 8580   8622   8512  
f 8512   8622   8628  
f 14362   14212   14261  
f 14107   14261   14212  
f 14381   14245   14798  
f 13846   14245   14381  
f 16315   16076   16133  
f 16315   15894   16076  
f 18177   18077   18096  
f 18096   18077   17934  
f 1523   1451   1488  
f 1523   1488   1556  
f 10872   10749   11392  
f 10749   10872   10309  
f 15659   15539   15880  
f 15659   15880   15888  
f 11073   11529   11476  
